sensor_id,x,y,z,zone_id,grottoe_id
A01,-5.244267,21.50429,0.6310487,2,10
A02,-2.097981,22.11,0.422,2,10
A03,0.771,22.279,0.6310487,2,10
A04,3.212552,22.279,0.422,2,10
A05,-1.741277,21.14138,0.422,2,10
A06,1.151,21.18415,0.5775825,2,10
A07,-5.297249,17.288,0.4545642,1,10
A08,-3.48767,17.288,0.51,1,10
A09,2.719281,17.568,0.4762087,1,10
A10,4.339156,17.568,0.5,1,10
A11,-4.653871,15.058,0.4,1,10
A12,-1.319,15.058,0.149,1,10
A13,1.281,15.058,0.19,1,10
A14,3.560633,15.018,0.2260262,1,10
A15,-4.649,12.26124,0.33,1,10
A16,-2.269,12.44792,0.3,1,10
A17,2.271,12.57629,0.59,1,10
A18,4.546652,12.91234,0.4882399,1,10
A19,-5.428993,9.334,0.1,0,10
A20,-2.22,9.34,0.192,0,10
A21,2.474,9.349,0.117,0,10
A22,4.714,9.268,0.414,0,10
A23,-5.446503,5.652,0.1,0,10
A24,-2.02,5.537601,0.364,0,10
A25,1.774,5.092,0.135,0,10
A26,4.774,4.973,0.237,0,10
A27,-5.407714,2.974274,0.2297638,0,10
A28,-2.147118,2.789057,0.2297638,0,10
A29,1.969,2.071,0.414,0,10
A30,5.204,2.09,0.414,0,10
A31,-5.04,-1.385,0,0,10
A32,-2.64,-1.29,-0.7,0,10
A33,1.02,-1.29,0,0,10
A35,-4.877114,-3.735676,0.25,0,10
A36,0.171947,-3.930387,0.25,0,10
A37,1.02,-3.930387,0.25,0,10
A38,5.320386,-3.774225,0.366637,0,10
A44,20.52,-1.32,0.306,0,9
A45,17.989,2.367,0.176,0,9
A46,17.073,5.395,0.176,0,9
A47,5.305,9.398,-0.252,0,9
A48,9.548,9.378,-0.279,0,9
A49,12.16,9.418,-0.238,0,9
A50,16.926,8.68,0.176,0,9
A51,6.279,11.826,0.155,1,9
A52,9.579,11.522,-0.155,1,9
A53,12.196,11.193,-0.019,1,9
A54,16.315,11.826,0.551,1,9
A56,8.12,15.94,0.551,1,9
A57,14.48,15.94,0.551,1,9
A59,5.609,20.378,0.551,1,9
A60,6.299,21.035,0.32,1,9
A61,13.749,21.595,0.311,1,9
A62,15.229,21.915,0.331,1,9
A63,8.349,22.635,0.321,2,9
A64,12.039,22.665,0.318,2,9
A65,5.069,23.585,0.331,2,9
A66,8.349,24.285,0.311,2,9
A67,12.039,24.285,0.321,2,9
A68,15.229,24.285,0.321,2,9
A69,5.577,6.356,-0.252,0,9
AB01,-5.444267,21.50429,1.632,2,10
AB02,-2.097981,22.279,1.442,2,10
AB03,0.776,22.259,1.522,2,10
AB04,3.212552,22.279,1.462,2,10
AB05,-1.741277,20.701,1.442,2,10
AB06,1.151,20.86245,1.712,2,10
AB07,5.069,23.585,1.41,2,9
AB08,8.349,24.285,1.413,2,9
AB09,12.039,24.285,1.42,2,9
AB10,15.229,24.285,1.398,2,9
AB11,8.349,22.635,1.414,2,9
AB12,12.039,22.665,1.411,2,9
B01,-5.23,21.14,2.892,2,10
B02,-1.689,22.279,2.572,2,10
B03,0.77,22.279,2.892,2,10
B04,3.204,22.279,2.382,2,10
B05,-1.689,20.701,2.872,2,10
B06,1.151,20.86245,2.89,2,10
B07,-5.381845,17.396,3.409,1,10
B08,-2.645728,17.396,3.409,1,10
B09,2.211947,17.478,3.409,1,10
B10,4.438061,17.478,3.409,1,10
B11,-4.551,14.936,3.409,1,10
B12,-1.26014,16.006,3.409,1,10
B13,1.668354,15.84712,3.409,1,10
B14,3.890577,15.028,3.409,1,10
B15,-5.034,11.856,3.216,1,10
B16,-1.961,12.52472,3.409,1,10
B17,2.871,12.72136,3.409,1,10
B18,4.654357,12.82867,3.409,1,10
B19,-6.231,8.902,3.864,0,10
B20,-2.701,9.23,3.7,0,10
B21,1.433,9.349,3.91,0,10
B22,5.045,8.902,3.846,0,10
B23,-6.052,5.652,3.895,0,10
B24,-2.812,4.462,3.7,0,10
B25,0.972,4.942,3.7,0,10
B26,4.429,4.232,3.7,0,10
B27,-5.257,2.722,3.7,0,10
B31,-4.888234,-1.373864,4.2,0,10
B35,-4.979623,-3.577442,4.2,0,10
B36,-1.903311,-3.577442,4.2,0,10
B37,1.02,-3.577442,4.2,0,10
B38,5.24635,-3.577442,4.2,0,10
B39,9.411,-3.765,3.036,0,9
B41,15.982,-3.765,3.108,0,9
B42,20.309,-3.765,2.963,0,9
B44,20.514,-1.311,2.233,0,9
B45,15.469,3.912,2.292,0,9
B46,17.073,5.4,2.292,0,9
B47,5.271,9.236,2.204,0,9
B48,9.482,9.555,2.224,0,9
B49,12.376,9.43,2.216,0,9
B50,17.06,8.932,2.211,0,9
B51,6.34,11.293,2.238,1,9
B52,9.678,11.313,2.138,1,9
B53,12.139,11.101,2.238,1,9
B54,16.315,11.827,2.238,1,9
B59,5.64,20.477,2.429,1,9
B60,6.299,21.035,2.716,1,9
B61,13.749,21.595,2.698,1,9
B62,15.229,21.915,2.695,1,9
B63,8.349,22.635,2.73,2,9
B64,12.039,22.665,2.694,2,9
B65,5.069,23.585,2.714,2,9
B66,8.349,24.285,2.712,2,9
B67,12.039,24.285,2.71,2,9
B68,15.229,24.285,2.718,2,9
B69,5.346,6.206,2.224,0,9
C01,-4.325,16.858,7.282,1,10
C02,-1.966,17.78,7.282,1,10
C03,1.147,17.657,7.282,1,10
C04,2.741,17.641,7.282,1,10
C05,-4.3,15.098,7.282,1,10
C06,-1.966,15.268,7.282,1,10
C07,1.38,15.198,7.282,1,10
C08,3.03,15.588,7.282,1,10
C09,-4.296,12.0863,7.282,1,10
C10,-2.246,12.0863,7.282,1,10
C11,1.81,12.3899,7.282,1,10
C12,3.696,12.55,7.282,1,10
C13,-6.127,8.852,7.782,0,10
C14,-1.927,9.182,7.782,0,10
C15,0.18,9.182,7.782,0,10
C16,4.96,8.852,7.782,0,10
C17,-5.532,5.187,7.988,0,10
C18,-2.332,5.047227,7.782,0,10
C19,1.022,4.602,7.782,0,10
C20,4.524,5.515,8.158,0,10
C21,-5.28,2.052,7.782,0,10
C25,-4.897,-0.798,7.782,0,10
C29,-4.877114,-3.735676,5.934,0,10
C30,0.171947,-3.930387,5.934,0,10
C31,1.02,-3.930387,5.934,0,10
C32,5.204,-3.930387,5.934,0,10
C33,9.41,-3.77,5.934,0,9
C35,15.993,-3.776,6.155,0,9
C36,20.334,-2.557,5.844,0,9
D01,-3.8,16.858,8.862,1,10
D02,-1.966,17.665,8.082,1,10
D03,1.128,17.6,8.382,1,10
D04,2.941,17.54204,7.882,1,10
D05,-3.818,15.098,8.732,1,10
D06,-1.086,15.098,8.862,1,10
D07,0.95,15.098,8.882,1,10
D08,2.74,15.588,8.082,1,10
D09,-3.89,11.948,8.382,1,10
D10,-1.136,12.70916,8.882,1,10
D11,1,12.48486,9.182,1,10
D12,3.696,12.92964,8.582,1,10
D13,-6.127,8.852,8.982,0,10
D14,-1.927,9.182,9.182,0,10
D15,1.295,8.852,9.782,0,10
D16,4.374,8.852,9.632,0,10
D17,-5.532,5.407,9.6,0,10
D18,-2.692,5.85238,10.582,0,10
D19,0.762,5.652,10.782,0,10
D20,4.374,5.915,9.74882,0,10
D21,-4.92,2.052,10.93,0,10
D22,-2.147118,2.789057,10.93,0,10
D23,1.969,2.071,10.93,0,10
D24,5.204,2.09,10.93,0,10
D25,-4.897,-0.798,10.782,0,10
D26,-1.66792,-0.798,10.782,0,10
D27,1.02,-1.29,10.782,0,10
D29,-4.877114,-3.735676,10.782,0,10
D30,0.171947,-3.930387,10.782,0,10
D31,1.02,-3.930387,10.782,0,10
D32,5.320386,-3.774225,10.782,0,10
